temperature,temp_rate,vibration_g,voltage_real,label_numeric
35.1227,-0.144964,0.024631,14.01788,1
19.1093,0.0,0.024727,11.92186,2
30.1423,0.087453,0.00602,15.04815,0
34.2308,0.046975,0.02618,15.68894,2
33.0977,0.0,0.006336,15.1076,0
26.4069,0.0,0.007688,15.02772,0
34.9223,0.029165,0.006023,15.03365,0
32.5122,-0.162114,0.012091,13.37246,1
41.8397,-0.001826,0.016303,11.49181,2
49.7143,0.320897,0.045194,11.38512,2
33.1848,-0.034886,0.01051,12.43813,1
40.632,-0.202045,0.026878,14.00053,1
32.7164,0.058329,0.006902,15.00918,0
36.0311,-0.169416,0.024962,14.79324,1
25.4836,0.041688,0.064041,14.78075,2
41.5826,0.029649,0.025786,15.62942,2
32.3033,0.058329,0.006431,15.04395,0
29.9298,0.0,0.005532,14.97722,0
34.0679,0.009746,0.011095,11.67854,2
32.9201,0.0,0.005812,14.95336,0
36.4296,-0.009522,0.071967,14.28649,2
28.1448,0.116659,0.006479,15.0785,0
29.5148,0.0,0.006278,14.97177,0
43.9842,0.057262,0.031256,12.76427,1
25.1099,0.087494,0.009233,15.04884,0
19.2145,0.0,0.02456,12.44816,1
19.1954,0.0,0.026275,12.00534,1
40.8829,-0.007114,0.063636,12.97115,2
19.086,0.0,0.024989,11.91399,2
19.0431,0.0,0.024452,11.91803,2
34.8335,0.0,0.00527,14.97087,0
25.5839,0.0,0.00864,14.95409,0
19.0729,0.0,0.026023,12.00073,1
32.9705,0.120046,0.009315,13.65452,1
19.1042,0.0,0.015307,15.60282,2
44.3561,0.092868,0.01599,14.38328,1
28.2902,0.087494,0.005538,15.07213,0
35.156,0.0,0.006699,15.06382,0
25.4489,0.058329,0.00962,14.97263,0
37.8132,-0.085734,0.026493,12.98549,1
28.1003,0.0,0.006727,14.99732,0
19.0981,0.0,0.004935,15.51639,2
21.3401,0.0,0.046974,10.5,2
38.8623,-0.047403,0.032702,11.70639,2
19.3099,0.0,0.038553,15.1614,1
18.9801,0.0,0.015025,12.02308,1
46.9721,-0.021971,0.064703,12.53822,2
36.4467,0.0,0.005723,15.00045,0
22.1627,0.045053,0.010899,12.44761,1
36.5848,0.029165,0.006782,12.39874,1
19.044,0.0,0.04339,15.33552,1
35.5425,0.042641,0.009917,15.39898,1
35.5398,0.0,0.007378,14.95831,0
59.2578,0.164048,0.056475,12.19085,2
32.0476,0.029165,0.006466,15.01474,0
30.2953,-0.015553,0.020323,10.67238,2
19.0906,0.0,0.025162,11.98051,2
35.9231,0.0,0.006975,15.00776,0
62.0661,0.260511,0.01517,14.49935,2
47.8384,0.279293,0.049102,11.38677,2
37.8886,0.127629,0.018859,12.97724,1
26.0901,0.029038,0.023771,11.42004,2
33.2292,0.001725,0.013019,15.2222,1
30.9764,0.037651,0.01642,12.97262,1
23.2159,-0.003429,0.073716,13.58591,2
27.8594,0.037176,0.021095,15.55077,2
37.052,0.001595,0.043786,13.37588,1
19.279,-0.0285,0.023526,13.31395,0
34.7653,0.008422,0.012565,15.57762,2
18.9487,0.0,0.023271,12.00495,1
28.9814,0.192494,0.024852,14.34728,1
29.6481,0.0,0.006605,15.07393,0
29.5395,0.029165,0.006246,15.01618,0
22.394,0.0,0.068435,12.59116,2
32.7514,0.029165,0.0064,15.02611,0
66.6669,0.295764,0.047767,14.42448,2
19.1868,0.0,0.024114,14.7695,0
37.3927,-0.005354,0.010934,12.4054,1
34.0315,0.0,0.007245,15.0343,0
32.9972,0.029165,0.006246,15.0139,0
26.9257,0.0,0.005986,15.07104,0
30.1998,0.058329,0.00736,14.95525,0
32.0273,0.0,0.006166,14.98879,0
37.5827,0.126256,0.029979,13.24642,1
26.4177,0.022689,0.02027,15.27056,1
19.4001,0.0,0.023697,14.24173,0
19.2705,0.0,0.025065,13.81747,0
36.5977,0.0,0.007062,12.48392,1
24.2445,0.0,0.015148,15.00787,0
41.5367,0.021324,0.062269,11.45632,2
41.0026,0.005548,0.021474,11.10898,2
31.9553,0.029165,0.007079,14.99667,0
35.5037,0.0,0.005383,14.94974,0
33.2415,0.0,0.006636,15.03918,0
48.1832,0.304984,0.051805,10.593,2
23.2624,0.087494,0.036823,15.02967,1
19.3216,-0.0285,0.025211,12.99381,0
31.5545,0.029165,0.005503,15.05487,0
19.1685,-0.028513,0.025101,11.99206,2
34.8671,0.029165,0.006676,14.96368,0
24.6586,0.058329,0.012603,10.5,2
19.2877,0.0,0.024562,14.84213,0
21.169,0.085538,0.03378,10.5,2
35.4398,0.029165,0.006247,15.07743,0
40.3274,-0.151327,0.018398,13.60943,1
63.3031,0.34188,0.042374,12.60562,2
30.8892,0.0,0.006492,15.03383,0
31.7825,-0.079146,0.060392,12.5722,2
19.3697,0.0,0.02404,14.45146,0
30.1886,0.036162,0.014957,15.3236,1
44.5961,-0.041273,0.050007,11.68629,2
19.1413,0.0,0.025071,11.92993,2
39.239,0.057424,0.011641,15.51285,2
32.8431,0.01767,0.089699,12.9874,2
40.8292,0.075025,0.012447,12.4205,1
63.2047,0.389076,0.040223,13.99232,2
34.0135,0.029165,0.006223,14.92401,0
23.7624,0.058329,0.025745,15.02365,0
28.8875,0.0,0.006529,15.03556,0
19.3023,0.0,0.025175,14.37101,0
18.978,0.0,0.00747,12.01829,1
36.4052,0.058329,0.006462,14.96528,0
18.8788,0.0,0.010176,11.98301,2
33.0187,0.0,0.005898,15.02197,0
33.2181,0.0,0.006842,14.97838,0
18.9936,0.0,0.026097,11.99682,2
26.0483,0.004976,0.021412,15.25304,1
23.1622,0.087494,0.05329,15.07719,2
19.1414,0.0,0.024671,11.97395,2
31.6899,0.087494,0.005809,14.96492,0
66.2362,0.313907,0.025153,13.25466,2
28.6271,0.0,0.005956,14.9573,0
33.3519,0.0,0.006686,15.06186,0
35.3343,0.041072,0.051368,14.86054,1
36.713,0.029165,0.005957,14.97218,0
34.379,0.0,0.006353,15.04638,0
19.0214,0.0,0.045775,15.4507,1
24.9423,0.053453,0.045148,13.0648,1
22.4349,0.085538,0.068251,10.5,2
34.3595,0.053339,0.042454,14.49017,1
19.2515,0.0,0.024703,12.97605,0
32.4441,0.029165,0.005249,15.02151,0
23.7027,0.0,0.02864,15.15698,0
19.0521,-0.028513,0.036155,15.20443,1
34.6237,0.029165,0.004819,15.08299,0
43.4436,0.120818,0.027646,13.22407,1
22.8699,0.047425,0.044805,13.5937,1
40.7846,0.106561,0.026081,14.61877,1
22.0783,0.085577,0.064037,10.5,2
30.6403,0.087494,0.00623,15.01789,0
20.7842,0.057026,0.021116,11.7855,2
30.8473,0.03341,0.010152,12.9232,1
19.1059,0.0,0.025752,11.93324,2
31.8402,0.058329,0.005696,14.93473,0
29.3,-0.029538,0.088971,13.69125,2
57.9503,0.367264,0.049822,13.69904,2
31.2242,0.029178,0.005625,15.00799,0
35.9373,0.033129,0.013119,15.12622,1
37.6,0.068849,0.015085,13.70113,1
28.5677,-0.026987,0.072125,13.51702,2
30.6122,0.0,0.006003,15.03952,0
31.2115,0.058329,0.006575,14.99666,0
35.6847,0.0,0.006225,15.00685,0
24.0897,0.087494,0.016624,14.98407,0
45.8049,0.037886,0.051397,12.56449,2
41.1415,0.017977,0.015506,12.78292,1
33.3981,0.029165,0.006357,15.10493,0
46.7198,0.188441,0.026658,10.90243,2
27.6832,0.05213,0.03746,14.84109,1
19.121,-0.028513,0.025756,11.98034,2
30.4316,0.058302,0.006693,15.01417,0
31.4343,0.0,0.006453,15.03816,0
25.2761,0.087494,0.009975,10.5,2
35.1769,0.0,0.005767,15.09023,0
19.1093,0.0,0.013007,11.98301,2
27.5627,0.0,0.006775,15.03149,0
30.7302,0.058329,0.005618,15.01338,0
52.8651,0.263497,0.063073,12.23634,2
39.8514,0.047016,0.04162,12.93841,2
32.725,-0.158002,0.029384,13.86958,1
31.262,0.052247,0.055224,11.33575,2
19.2699,0.0,0.024481,13.4851,0
47.452,0.366784,0.054104,11.5538,2
35.719,0.083268,0.014153,11.93684,2
39.9731,0.057799,0.031637,12.67953,1
19.3028,0.0,0.024889,12.04689,1
19.2585,0.0,0.011918,15.56926,2
56.9395,0.150582,0.05101,11.03407,2
19.2476,0.0,0.02578,11.97698,2
39.0852,0.051848,0.025795,13.05314,1
38.9634,0.011234,0.011044,12.24229,1
30.8307,0.029165,0.005417,15.02095,0
25.5123,0.0,0.00796,14.98622,0
37.104,-0.027712,0.014142,11.81168,1
26.6746,0.007014,0.036489,13.98365,1
34.7201,0.0,0.006912,14.86077,0
34.8592,0.0,0.006005,15.08517,0
19.416,0.0,0.02377,12.65141,1
35.4666,-0.018167,0.025792,11.17339,2
33.0454,0.0,0.006346,15.00833,0
29.9022,-0.121184,0.02152,13.51725,1
19.2588,0.0,0.024593,14.67302,0
42.8944,0.093057,0.033511,12.6951,1
26.762,0.0,0.007244,15.07279,0
34.6436,0.0,0.007065,15.06536,0
22.6629,0.085499,0.064573,15.03165,2
32.3964,0.058329,0.005879,14.98033,0
19.2163,0.0,0.024535,12.63098,1
24.6194,0.087494,0.01293,10.5,2
19.042,0.0,0.025274,11.96835,2
36.7835,0.037206,0.018119,15.60526,2
19.2544,0.0,0.025283,11.90417,2
31.6043,0.217806,0.019431,14.18004,1
27.8154,0.076794,0.041634,12.29809,2
28.9511,-0.029165,0.00596,15.00122,0
19.2154,0.0,0.024803,12.54049,1
28.9811,-0.188757,0.01193,14.25862,1
37.5543,0.176005,0.011275,14.13146,1
21.3979,0.028513,0.042378,10.5,2
19.6297,0.0,0.037241,14.67592,1
31.713,0.0,0.006716,14.99906,0
39.2821,0.076765,0.014926,12.04242,2
28.3082,0.030944,0.070282,11.50472,2
28.3832,0.058302,0.005966,15.09565,0
33.9537,0.029165,0.005625,14.95626,0
38.5385,0.03647,0.043492,11.26093,2
40.1431,0.104577,0.016184,14.18805,1
42.157,0.032226,0.019715,12.50318,1
32.5347,0.019153,0.059964,14.70839,2
34.9637,0.0,0.006586,15.06689,0
31.2844,0.0,0.005928,14.97221,0
19.2172,0.0,0.024247,12.18592,1
36.4556,0.0,0.007071,14.96869,0
31.6462,0.0,0.007093,14.98198,0
35.5153,0.029165,0.005528,15.1238,0
19.0546,0.0,0.024986,11.86602,2
19.1152,0.0,0.025057,12.01388,1
29.0774,0.145824,0.00619,15.02013,0
43.6744,0.077721,0.025643,13.28853,1
24.9243,0.0,0.011855,13.05371,0
29.0021,0.0,0.007114,14.96887,0
30.4983,-0.182658,0.021198,14.0217,1
31.8503,0.0,0.006161,15.00448,0
25.0377,0.0,0.008708,10.5,2
21.8934,0.085538,0.055202,10.5,2
19.0461,0.0,0.017355,11.9736,2
19.2079,0.0,0.024261,12.35533,1
19.2091,0.0,0.024437,11.98775,2
33.7043,0.0,0.006643,15.07173,0
20.1946,0.000257,0.051849,14.05703,1
22.9472,0.087952,0.017757,11.39314,2
19.2836,0.0,0.024592,12.78477,1
31.9284,0.0,0.006587,14.96097,0
33.574,0.058329,0.006385,14.99937,0
19.3775,0.0,0.025184,15.01588,0
19.2778,0.0,0.024528,11.95007,2
36.3866,0.0,0.006673,14.96304,0
19.1815,0.0,0.025153,13.64002,0
41.9777,0.014794,0.062972,12.1858,2
23.7892,0.0,0.023534,15.04859,0
29.7598,0.0,0.00768,15.02652,0
35.3435,0.0,0.00582,15.03364,0
41.4334,0.128631,0.025742,13.75372,1
25.688,0.087494,0.00771,14.87021,0
19.1124,-0.0285,0.040838,15.2689,1
32.3438,0.085155,0.033351,10.98416,2
33.8162,0.0,0.006711,15.08233,0
37.018,-0.177775,0.014538,14.47582,1
30.2133,-0.009182,0.025359,11.89358,1
32.8572,0.029165,0.00595,15.03668,0
25.5687,0.058329,0.008406,15.05626,0
30.744,0.0,0.006372,14.99623,0
20.9957,0.0,0.027354,10.95598,2
34.2143,0.0,0.006149,15.06685,0
46.7524,0.05438,0.015613,13.32529,1
30.5668,0.0,0.005962,14.99376,0
19.1567,0.0,0.024899,11.8674,2
28.3311,0.0,0.005986,14.94751,0
49.0689,0.368098,0.059424,12.42395,2
19.1809,0.0,0.025306,11.93539,2
57.7782,0.321595,0.053485,14.04464,2
29.7039,0.058329,0.006933,14.89459,0
35.5162,0.058329,0.007234,14.9492,0
50.7918,0.310405,0.025198,14.14487,2
32.5227,0.0,0.006656,15.08048,0
19.0573,0.0,0.024228,11.92298,2
52.7054,0.263426,0.015617,14.11718,2
58.1259,0.339737,0.020384,14.06013,2
19.1713,0.0,0.024709,12.07907,1
27.6763,0.0,0.006154,14.88065,0
31.1171,0.029165,0.006602,15.02875,0
42.6624,0.167301,0.029102,14.77143,1
34.9104,-0.025242,0.051489,14.13577,1
39.1976,0.074255,0.014842,12.40565,1
19.2732,0.0,0.024757,12.60029,1
31.3269,0.023525,0.046797,13.46948,1
24.9002,0.03275,0.010725,15.29606,1
29.6745,0.041311,0.083641,14.12663,2
19.2603,0.0,0.025548,14.56319,0
26.9329,0.0,0.006483,15.09469,0
23.9327,0.087494,0.02355,15.04369,0
33.8308,0.029151,0.005787,14.97313,0
40.9796,0.169167,0.026772,14.6609,1
31.5023,0.0,0.006284,14.99619,0
28.7914,0.058329,0.005939,14.97571,0
35.8016,0.058329,0.00595,15.01204,0
36.3934,0.016551,0.021664,15.35342,1
42.5535,-0.104776,0.020904,13.07701,1
33.8502,0.0,0.005166,15.03145,0
31.8934,0.028397,0.073227,12.15541,2
18.9898,0.0,0.019706,12.00206,1
30.33,0.0,0.007329,15.05828,0
37.7542,0.052472,0.069474,14.58787,2
28.2342,-0.014184,0.011376,12.48064,1
27.1544,-0.046856,0.020978,11.88407,2
29.5159,0.035807,0.016007,15.19957,1
18.976,0.0,0.025001,11.93589,2
32.8761,0.0,0.006946,15.03848,0
31.3342,0.0,0.006686,14.96057,0
27.5818,0.058329,0.006442,14.97199,0
32.3507,0.023238,0.086216,13.26006,2
34.5804,0.0,0.00546,15.02965,0
34.3027,0.029165,0.005983,14.97009,0
26.4916,0.008887,0.010057,15.42485,2
19.072,0.0,0.025072,12.00883,1
36.0155,0.0,0.007288,15.04315,0
30.0169,0.00102,0.010444,15.53409,2
58.1366,0.249382,0.026581,14.32676,2
19.2885,0.0,0.024928,14.73444,0
44.5079,0.15246,0.029354,14.4582,1
59.8288,0.335544,0.047336,13.93618,2
40.7171,0.164985,0.028949,14.4652,1
19.2539,0.0,0.025128,13.20976,0
25.3602,0.0,0.008883,15.00327,0
33.1412,0.029165,0.006368,15.01005,0
35.189,-0.181272,0.020861,13.42568,1
25.861,0.0,0.007479,14.9876,0
30.4095,0.008398,0.0247,12.18056,1
19.0687,0.0,0.02557,11.9706,2
30.2667,0.0,0.007336,15.026,0
27.9631,0.008286,0.050709,13.35147,1
31.351,0.0,0.006674,15.07606,0
36.6953,0.057802,0.026537,12.81767,1
23.7985,0.084807,0.036354,10.5508,2
19.2569,0.0,0.024361,12.3261,1
35.5198,0.051566,0.085694,13.75823,2
46.9055,0.069288,0.046527,11.50556,2
32.6788,0.0,0.006854,15.00992,0
39.9047,0.053155,0.025993,15.57299,2
33.449,0.058329,0.005712,15.03334,0
39.8734,0.205087,0.009769,14.47471,1
19.2219,0.0,0.023619,12.9368,0
33.5714,0.0,0.005564,14.97674,0
18.9898,0.0,0.02606,12.05364,1
33.7459,0.029165,0.00639,15.05949,0
39.1954,0.206703,0.027215,14.40651,1
34.4973,0.029165,0.006613,14.93745,0
29.681,0.0,0.006267,14.98522,0
29.1136,0.087494,0.00586,15.05598,0
36.8609,-0.121402,0.01842,14.17501,1
41.8226,-0.000635,0.087985,14.49707,2
19.2146,0.0,0.025397,13.35356,0
40.8261,0.188675,0.014855,13.25585,1
19.1077,0.0,0.023384,14.37213,0
26.5595,0.087494,0.007354,15.03553,0
19.16,0.0,0.024085,14.575,0
29.0794,0.0,0.007647,14.9389,0
19.2284,0.0,0.024207,13.93335,0
59.6184,0.218477,0.035554,10.63965,2
19.1317,0.0,0.024868,13.20212,0
27.4874,0.06491,0.03062,11.87451,2
34.4509,0.000115,0.055802,12.09585,2
41.7703,0.148825,0.019089,14.01403,1
31.461,0.088298,0.048016,12.32638,2
19.2816,0.0,0.024541,12.55998,1
23.1578,0.0,0.041134,15.00876,1
32.933,0.053754,0.018563,15.44465,2
19.0218,0.0,0.045513,15.41161,1
19.3117,0.0,0.025012,13.23976,0
25.4582,0.058329,0.008683,14.9892,0
19.1264,0.0,0.02471,11.92162,2
34.3272,0.058329,0.006447,14.93322,0
26.1982,0.0,0.007057,15.01275,0
19.217,0.0285,0.025855,12.46083,1
39.4757,0.100163,0.068154,11.65236,2
32.3325,0.029151,0.006776,14.93049,0
19.2174,0.028513,0.024762,12.81951,0
19.2645,0.0,0.024651,13.49432,0
22.9623,0.0,0.057371,15.01911,2
24.3559,0.004925,0.058447,13.19829,2
39.9685,-0.166631,0.019035,13.37097,1
31.3291,0.029165,0.006318,15.04732,0
22.2063,0.0,0.066352,10.5,2
35.83,0.0,0.007447,15.00138,0
36.1356,0.029165,0.006627,15.01679,0
29.263,-0.129894,0.026067,13.41619,1
40.9626,0.147813,0.021525,14.5647,1
36.9149,0.093909,0.009753,11.76649,2
49.8368,0.184086,0.043498,10.51815,2
30.1544,0.058329,0.0063,14.91281,0
40.9525,0.014846,0.067841,13.56034,2
43.0694,0.205527,0.019036,13.84772,1
34.1437,0.0,0.007082,14.96964,0
35.2356,0.029165,0.006423,15.01593,0
55.7985,0.244229,0.050374,13.82828,2
39.708,0.038204,0.011682,15.3179,1
28.2449,0.074349,0.083071,12.86472,2
18.8715,0.0,0.020886,11.92338,2
27.0871,0.058329,0.006921,15.14355,0
25.8351,0.058329,0.006949,14.9826,0
19.3164,0.0,0.024493,13.6719,0
29.3968,0.0,0.006545,14.92273,0
22.5055,0.057026,0.069287,14.97372,2
32.2032,0.0,0.00626,15.04728,0
26.9084,0.087494,0.006058,15.00685,0
42.4979,-0.195988,0.01144,14.49711,1
34.8272,0.0,0.005531,14.96011,0
41.9651,0.166752,0.02517,14.88945,1
35.409,0.029165,0.006335,14.94108,0
39.7467,-0.20939,0.012829,13.9266,1
29.5563,0.058329,0.006381,14.97596,0
19.002,0.0285,0.021241,11.95187,2
19.1708,0.0,0.025083,14.96588,0
26.2423,0.0,0.006309,15.04887,0
19.1354,0.0,0.024712,11.89859,2
32.5832,0.0,0.006292,15.01318,0
59.1843,0.263038,0.055603,13.01983,2
31.0772,0.04569,0.017638,12.32405,1
34.2971,-0.206218,0.015082,14.7658,1
35.6787,-0.095537,0.035402,12.64462,1
37.1903,0.066828,0.009933,10.5,2
42.1486,-0.2176,0.023697,14.15211,1
34.5211,0.029165,0.006921,15.01388,0
22.6486,-0.002623,0.074301,13.18688,2
35.4045,0.029165,0.006085,15.00656,0
35.2471,0.0,0.005791,14.93577,0
29.1302,0.046035,0.039169,14.3598,1
19.2679,0.0,0.024459,14.77442,0
31.5218,0.0,0.005799,15.09033,0
27.3887,0.058329,0.006148,15.05149,0
30.9247,0.058329,0.00589,15.07369,0
30.4256,0.0,0.006125,14.97104,0
34.5825,0.0,0.006216,15.05192,0
19.1137,-0.0285,0.024613,14.12901,0
19.0144,0.0,0.02628,12.06647,1
36.2053,0.0,0.006132,14.98692,0
19.3375,0.0,0.032212,15.15343,1
31.8992,0.0,0.006436,15.03198,0
29.3615,0.058329,0.006738,14.99474,0
26.7591,0.087494,0.006123,15.12652,0
28.2978,0.027173,0.014816,15.50745,2
29.9832,-0.189374,0.019246,14.24139,1
18.9539,0.0,0.005567,11.98685,2
23.3128,0.0,0.033932,15.02756,1
26.708,-0.025365,0.061982,11.76757,2
39.4409,0.08917,0.024406,12.23124,2
27.8452,0.058329,0.006494,14.99484,0
28.575,0.087494,0.005629,15.0318,0
19.268,0.0,0.025201,11.92006,2
35.895,0.029165,0.006758,14.95276,0
62.3885,0.124106,0.044394,10.98107,2
19.087,0.0,0.024062,12.84541,0
29.228,0.012867,0.018032,11.67333,2
19.133,0.0,0.025127,11.98335,2
34.7108,0.058302,0.005649,15.05129,0
35.8833,0.0275,0.020843,15.31816,1
19.3081,0.0,0.024558,14.70016,0
32.6839,0.0,0.006584,15.00831,0
34.2956,-0.031401,0.057611,11.07068,2
19.0539,0.0,0.025033,11.9653,2
22.6671,0.057026,0.069613,15.01415,2
19.2557,0.0,0.024768,13.76865,0
22.8966,0.0,0.048695,15.08015,1
19.1913,0.0,0.024261,11.94574,2
24.7802,0.0,0.011253,10.5,2
19.2092,0.0285,0.023356,13.87058,0
19.1504,0.0,0.02411,14.27766,0
34.9602,0.0,0.006806,14.97651,0
24.3558,0.087494,0.015968,15.01859,0
30.1024,0.053,0.020658,15.28109,1
19.2091,0.0,0.024771,14.99634,0
19.3197,0.0,0.024269,12.68497,1
27.3095,0.0,0.005726,15.0021,0
30.7277,0.025181,0.013442,15.64824,2
19.0559,0.0,0.024201,12.00025,1
19.2145,0.0,0.023636,13.93962,0
35.311,-0.028977,0.067957,13.17713,2
21.8731,0.0,0.061372,10.5,2
30.7122,0.06146,0.036942,13.63771,1
34.2983,0.029165,0.006118,14.98862,0
19.0776,0.0,0.025051,11.93925,2
26.2669,0.087494,0.006447,15.02101,0
32.6127,0.0,0.005059,14.91589,0
39.8426,0.14396,0.021488,13.48869,1
46.3053,0.137134,0.017855,14.48826,1
19.2399,0.0,0.027936,15.07593,0
34.1238,0.029165,0.007269,15.07692,0
37.0913,0.127596,0.012775,13.62164,1
25.8959,0.058329,0.006185,14.98288,0
18.9236,0.0,0.020526,11.91585,2
42.1022,0.090916,0.031032,13.99583,1
65.2945,0.331918,0.036981,14.06426,2
30.9679,0.0,0.00655,15.00757,0
32.7275,0.0,0.006177,15.10758,0
30.7536,0.019657,0.017843,15.10936,1
31.1819,0.0,0.007355,15.02948,0
39.3693,0.060095,0.019156,12.5212,1
32.471,0.0,0.007847,14.91525,0
19.0131,0.0,0.025532,12.02528,1
31.7577,0.029165,0.007006,15.00675,0
33.3258,0.058329,0.007185,15.03157,0
21.4785,0.113999,0.049157,10.5,2
35.0406,0.0,0.006461,15.03967,0
31.3354,0.058329,0.006397,14.86546,0
21.6922,0.0,0.056426,10.5,2
29.2344,0.058329,0.005646,15.09439,0
33.9256,0.0,0.006265,15.07008,0
65.9984,0.3617,0.026974,14.0588,2
19.0908,0.0,0.039806,15.28301,1
32.1312,0.0,0.006925,14.88665,0
